dataset,prediction_method,class,loss_metric,loss_function,lr,beta_1,monitor_metric,monitor_mode,restore_best,features,sample_rate,noise_rate,label_noise_rate,epochs,batch_size,data_length_time,repetitions,n_h_block,n_train_h_block,n_valid_h_block,n_test_h_block,h_moving_step,segments_time,segments_overlap,inner_classifier,calibration,M,datetime,running_time,n_params,decision_time,decision_overlap,Core_pesl_mean,Core_pesl_std,Core_pesl_max,Core_pesl_min,Core_mse_mean,Core_mse_std,Core_mse_max,Core_mse_min,Core_esl_mean,Core_esl_std,Core_esl_max,Core_esl_min,Core_ll_mean,Core_ll_std,Core_ll_max,Core_ll_min,Core_accuracy_mean,Core_accuracy_std,Core_accuracy_max,Core_accuracy_min,Core_precision_mean,Core_precision_std,Core_precision_max,Core_precision_min,Core_recall_mean,Core_recall_std,Core_recall_max,Core_recall_min,Core_f1_mean,Core_f1_std,Core_f1_max,Core_f1_min,MV_pesl_mean,MV_pesl_std,MV_pesl_max,MV_pesl_min,MV_esl_mean,MV_esl_std,MV_esl_max,MV_esl_min,MV_ll_mean,MV_ll_std,MV_ll_max,MV_ll_min,MV_accuracy_mean,MV_accuracy_std,MV_accuracy_max,MV_accuracy_min,MV_precision_mean,MV_precision_std,MV_precision_max,MV_precision_min,MV_recall_mean,MV_recall_std,MV_recall_max,MV_recall_min,MV_f1_mean,MV_f1_std,MV_f1_max,MV_f1_min,MS_pesl_mean,MS_pesl_std,MS_pesl_max,MS_pesl_min,MS_esl_mean,MS_esl_std,MS_esl_max,MS_esl_min,MS_ll_mean,MS_ll_std,MS_ll_max,MS_ll_min,MS_accuracy_mean,MS_accuracy_std,MS_accuracy_max,MS_accuracy_min,MS_precision_mean,MS_precision_std,MS_precision_max,MS_precision_min,MS_recall_mean,MS_recall_std,MS_recall_max,MS_recall_min,MS_f1_mean,MS_f1_std,MS_f1_max,MS_f1_min,UQ_Total_mean,UQ_Total_std,UQ_Total_max,UQ_Total_min,UQ_Model_mean,UQ_Model_std,UQ_Model_max,UQ_Model_min,UQ_Data_mean,UQ_Data_std,UQ_Data_max,UQ_Data_min,validation_metric_ms_pesl_mean,validation_metric_ms_pesl_std,validation_metric_ms_pesl_max,validation_metric_ms_pesl_min,calibration_metric_ECE_mean,calibration_metric_ECE_std,calibration_metric_ECE_max,calibration_metric_ECE_min,calibration_metric_ACE_mean,calibration_metric_ACE_std,calibration_metric_ACE_max,calibration_metric_ACE_min,calibration_metric_MCE_mean,calibration_metric_MCE_std,calibration_metric_MCE_max,calibration_metric_MCE_min
/kaggle/input/user-identification/UCI-HAR-Dataset/,InCls:[UnCalibrated]_UQ:[Calibrated][Totall],30,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7d5b60eae500>,0.0001,0.5,ms_pesl,min,True,"['x1', 'y1', 'z1', 'x2', 'y2', 'z2', 'x3', 'y3', 'z3']",1,100,0.0,2,4086,-1,1,2,1,1,1,1,0:00:32,0.75,CNN_L,TemperatureScaling,200,2024:07:06 10:21:09,93 seconds,565774,0:02:08,0,0.06279512,0.0,0.06279512,0.06279512,0.032214789587207256,0.0,0.032214789587207256,0.032214789587207256,0.032214789587207256,0.0,0.032214789587207256,0.032214789587207256,3.3980531912091942,0.0,3.3980531912091942,3.3980531912091942,0.050955414012738856,0.0,0.050955414012738856,0.050955414012738856,0.032922254142362564,0.0,0.032922254142362564,0.032922254142362564,0.05293428616215634,0.0,0.05293428616215634,0.05293428616215634,0.02374613343023666,0.0,0.02374613343023666,0.02374613343023666,0.07136143,0.0,0.07136143,0.07136143,0.04059641446697923,0.0,0.04059641446697923,0.04059641446697923,12.870727637868484,0.0,12.870727637868484,12.870727637868484,0.04522357723577236,0.0,0.04522357723577236,0.04522357723577236,0.016623426556924486,0.0,0.016623426556924486,0.016623426556924486,0.04809491838572922,0.0,0.04809491838572922,0.04809491838572922,0.014122929299431933,0.0,0.014122929299431933,0.014122929299431933,0.06281354,0.0,0.06281354,0.06281354,0.03221225910413887,0.0,0.03221225910413887,0.03221225910413887,3.396950655773937,0.0,3.396950655773937,3.396950655773937,0.05030487804878049,0.0,0.05030487804878049,0.05030487804878049,0.046623584998675124,0.0,0.046623584998675124,0.046623584998675124,0.05372961768091515,0.0,0.05372961768091515,0.05372961768091515,0.015002449218328792,0.0,0.015002449218328792,0.015002449218328792,4.8948874,0.0,4.8948874,4.8948874,-1.688042e-07,0.0,-1.688042e-07,-1.688042e-07,4.8948874,0.0,4.8948874,4.8948874,0.06307246,0.0,0.06307246,0.06307246,0.0133292266907463,0.0,0.0133292266907463,0.0133292266907463,0.0133292266907463,0.0,0.0133292266907463,0.0133292266907463,0.0133292266907463,0.0,0.0133292266907463,0.0133292266907463
/kaggle/input/user-identification/UCI-HAR-Dataset/,InCls:[UnCalibrated]_UQ:[UnCalibrated][Totall],30,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7d5b60eae500>,0.0001,0.5,ms_pesl,min,True,"['x1', 'y1', 'z1', 'x2', 'y2', 'z2', 'x3', 'y3', 'z3']",1,100,0.0,2,4086,-1,1,2,1,1,1,1,0:00:32,0.75,CNN_L,TemperatureScaling,200,2024:07:06 10:21:09,93 seconds,565774,0:02:08,0,0.06279512,0.0,0.06279512,0.06279512,0.032214789587207256,0.0,0.032214789587207256,0.032214789587207256,0.032214789587207256,0.0,0.032214789587207256,0.032214789587207256,3.3980531912091942,0.0,3.3980531912091942,3.3980531912091942,0.050955414012738856,0.0,0.050955414012738856,0.050955414012738856,0.032922254142362564,0.0,0.032922254142362564,0.032922254142362564,0.05293428616215634,0.0,0.05293428616215634,0.05293428616215634,0.02374613343023666,0.0,0.02374613343023666,0.02374613343023666,0.07136143,0.0,0.07136143,0.07136143,0.04059641544704427,0.0,0.04059641544704427,0.04059641544704427,12.870727496035634,0.0,12.870727496035634,12.870727496035634,0.04522357723577236,0.0,0.04522357723577236,0.04522357723577236,0.016623426556924486,0.0,0.016623426556924486,0.016623426556924486,0.04809491838572922,0.0,0.04809491838572922,0.04809491838572922,0.014122929299431933,0.0,0.014122929299431933,0.014122929299431933,0.06281354,0.0,0.06281354,0.06281354,0.03221225911692616,0.0,0.03221225911692616,0.03221225911692616,3.3969506614166676,0.0,3.3969506614166676,3.3969506614166676,0.05030487804878049,0.0,0.05030487804878049,0.05030487804878049,0.046623584998675124,0.0,0.046623584998675124,0.046623584998675124,0.05372961768091515,0.0,0.05372961768091515,0.05372961768091515,0.015002449218328792,0.0,0.015002449218328792,0.015002449218328792,4.8948874,0.0,4.8948874,4.8948874,-1.6921163e-07,0.0,-1.6921163e-07,-1.6921163e-07,4.8948874,0.0,4.8948874,4.8948874,0.06307246,0.0,0.06307246,0.06307246,0.0133292266907463,0.0,0.0133292266907463,0.0133292266907463,0.0133292266907463,0.0,0.0133292266907463,0.0133292266907463,0.0133292266907463,0.0,0.0133292266907463,0.0133292266907463
/kaggle/input/user-identification/UCI-HAR-Dataset/,InCls:[Calibrated]_UQ:[Calibrated][Totall],30,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7d5b60eae500>,0.0001,0.5,ms_pesl,min,True,"['x1', 'y1', 'z1', 'x2', 'y2', 'z2', 'x3', 'y3', 'z3']",1,100,0.0,2,4086,-1,1,2,1,1,1,1,0:00:32,0.75,CNN_L,TemperatureScaling,200,2024:07:06 10:21:09,93 seconds,565774,0:02:08,0,0.06279512,0.0,0.06279512,0.06279512,0.032214789587971394,0.0,0.032214789587971394,0.032214789587971394,0.032214789587971394,0.0,0.032214789587971394,0.032214789587971394,3.3980531915266123,0.0,3.3980531915266123,3.3980531915266123,0.050955414012738856,0.0,0.050955414012738856,0.050955414012738856,0.032922254142362564,0.0,0.032922254142362564,0.032922254142362564,0.05293428616215634,0.0,0.05293428616215634,0.05293428616215634,0.02374613343023666,0.0,0.02374613343023666,0.02374613343023666,0.07136143,0.0,0.07136143,0.07136143,0.04059641446697923,0.0,0.04059641446697923,0.04059641446697923,12.870727637868484,0.0,12.870727637868484,12.870727637868484,0.04522357723577236,0.0,0.04522357723577236,0.04522357723577236,0.016623426556924486,0.0,0.016623426556924486,0.016623426556924486,0.04809491838572922,0.0,0.04809491838572922,0.04809491838572922,0.014122929299431933,0.0,0.014122929299431933,0.014122929299431933,0.06281354,0.0,0.06281354,0.06281354,0.03221225910483129,0.0,0.03221225910483129,0.03221225910483129,3.3969506560483005,0.0,3.3969506560483005,3.3969506560483005,0.05030487804878049,0.0,0.05030487804878049,0.05030487804878049,0.046623584998675124,0.0,0.046623584998675124,0.046623584998675124,0.05372961768091515,0.0,0.05372961768091515,0.05372961768091515,0.015002449218328792,0.0,0.015002449218328792,0.015002449218328792,4.8948874,0.0,4.8948874,4.8948874,-1.688042e-07,0.0,-1.688042e-07,-1.688042e-07,4.8948874,0.0,4.8948874,4.8948874,0.06307246,0.0,0.06307246,0.06307246,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785
/kaggle/input/user-identification/UCI-HAR-Dataset/,InCls:[Calibrated]_UQ:[UnCalibrated][Totall],30,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7d5b60eae500>,0.0001,0.5,ms_pesl,min,True,"['x1', 'y1', 'z1', 'x2', 'y2', 'z2', 'x3', 'y3', 'z3']",1,100,0.0,2,4086,-1,1,2,1,1,1,1,0:00:32,0.75,CNN_L,TemperatureScaling,200,2024:07:06 10:21:09,93 seconds,565774,0:02:08,0,0.06279512,0.0,0.06279512,0.06279512,0.032214789587971394,0.0,0.032214789587971394,0.032214789587971394,0.032214789587971394,0.0,0.032214789587971394,0.032214789587971394,3.3980531915266123,0.0,3.3980531915266123,3.3980531915266123,0.050955414012738856,0.0,0.050955414012738856,0.050955414012738856,0.032922254142362564,0.0,0.032922254142362564,0.032922254142362564,0.05293428616215634,0.0,0.05293428616215634,0.05293428616215634,0.02374613343023666,0.0,0.02374613343023666,0.02374613343023666,0.07136143,0.0,0.07136143,0.07136143,0.04059641544704427,0.0,0.04059641544704427,0.04059641544704427,12.870727496035634,0.0,12.870727496035634,12.870727496035634,0.04522357723577236,0.0,0.04522357723577236,0.04522357723577236,0.016623426556924486,0.0,0.016623426556924486,0.016623426556924486,0.04809491838572922,0.0,0.04809491838572922,0.04809491838572922,0.014122929299431933,0.0,0.014122929299431933,0.014122929299431933,0.06281354,0.0,0.06281354,0.06281354,0.03221225911759941,0.0,0.03221225911759941,0.03221225911759941,3.3969506616914393,0.0,3.3969506616914393,3.3969506616914393,0.05030487804878049,0.0,0.05030487804878049,0.05030487804878049,0.046623584998675124,0.0,0.046623584998675124,0.046623584998675124,0.05372961768091515,0.0,0.05372961768091515,0.05372961768091515,0.015002449218328792,0.0,0.015002449218328792,0.015002449218328792,4.8948874,0.0,4.8948874,4.8948874,-1.6921163e-07,0.0,-1.6921163e-07,-1.6921163e-07,4.8948874,0.0,4.8948874,4.8948874,0.06307246,0.0,0.06307246,0.06307246,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785
/kaggle/input/user-identification/UCI-HAR-Dataset/,InCls:[Calibrated]_UQ:[Calibrated][Data],30,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7d5b60eae500>,0.0001,0.5,ms_pesl,min,True,"['x1', 'y1', 'z1', 'x2', 'y2', 'z2', 'x3', 'y3', 'z3']",1,100,0.0,2,4086,-1,1,2,1,1,1,1,0:00:32,0.75,CNN_L,TemperatureScaling,200,2024:07:06 10:21:09,93 seconds,565774,0:02:08,0,0.06279512,0.0,0.06279512,0.06279512,0.032214789587971394,0.0,0.032214789587971394,0.032214789587971394,0.032214789587971394,0.0,0.032214789587971394,0.032214789587971394,3.3980531915266123,0.0,3.3980531915266123,3.3980531915266123,0.050955414012738856,0.0,0.050955414012738856,0.050955414012738856,0.032922254142362564,0.0,0.032922254142362564,0.032922254142362564,0.05293428616215634,0.0,0.05293428616215634,0.05293428616215634,0.02374613343023666,0.0,0.02374613343023666,0.02374613343023666,0.071361385,0.0,0.071361385,0.071361385,0.04059636102961363,0.0,0.04059636102961363,0.04059636102961363,12.870724992838074,0.0,12.870724992838074,12.870724992838074,0.04522357723577236,0.0,0.04522357723577236,0.04522357723577236,0.016623426556924486,0.0,0.016623426556924486,0.016623426556924486,0.04809491838572922,0.0,0.04809491838572922,0.04809491838572922,0.014122929299431933,0.0,0.014122929299431933,0.014122929299431933,0.06281355,0.0,0.06281355,0.06281355,0.032212259103249166,0.0,0.032212259103249166,0.032212259103249166,3.396950648184282,0.0,3.396950648184282,3.396950648184282,0.05030487804878049,0.0,0.05030487804878049,0.05030487804878049,0.046623584998675124,0.0,0.046623584998675124,0.046623584998675124,0.05372961768091515,0.0,0.05372961768091515,0.05372961768091515,0.015002449218328792,0.0,0.015002449218328792,0.015002449218328792,4.8948874,0.0,4.8948874,4.8948874,-1.688042e-07,0.0,-1.688042e-07,-1.688042e-07,4.8948874,0.0,4.8948874,4.8948874,0.06307246,0.0,0.06307246,0.06307246,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785
/kaggle/input/user-identification/UCI-HAR-Dataset/,InCls:[Calibrated]_UQ:[UnCalibrated][Data],30,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7d5b60eae500>,0.0001,0.5,ms_pesl,min,True,"['x1', 'y1', 'z1', 'x2', 'y2', 'z2', 'x3', 'y3', 'z3']",1,100,0.0,2,4086,-1,1,2,1,1,1,1,0:00:32,0.75,CNN_L,TemperatureScaling,200,2024:07:06 10:21:09,93 seconds,565774,0:02:08,0,0.06279512,0.0,0.06279512,0.06279512,0.032214789587971394,0.0,0.032214789587971394,0.032214789587971394,0.032214789587971394,0.0,0.032214789587971394,0.032214789587971394,3.3980531915266123,0.0,3.3980531915266123,3.3980531915266123,0.050955414012738856,0.0,0.050955414012738856,0.050955414012738856,0.032922254142362564,0.0,0.032922254142362564,0.032922254142362564,0.05293428616215634,0.0,0.05293428616215634,0.05293428616215634,0.02374613343023666,0.0,0.02374613343023666,0.02374613343023666,0.071361385,0.0,0.071361385,0.071361385,0.0405963727961812,0.0,0.0405963727961812,0.0405963727961812,12.870725745021396,0.0,12.870725745021396,12.870725745021396,0.04522357723577236,0.0,0.04522357723577236,0.04522357723577236,0.016623426556924486,0.0,0.016623426556924486,0.016623426556924486,0.04809491838572922,0.0,0.04809491838572922,0.04809491838572922,0.014122929299431933,0.0,0.014122929299431933,0.014122929299431933,0.06281355,0.0,0.06281355,0.06281355,0.032212259147179324,0.0,0.032212259147179324,0.032212259147179324,3.396950666587939,0.0,3.396950666587939,3.396950666587939,0.05030487804878049,0.0,0.05030487804878049,0.05030487804878049,0.046623584998675124,0.0,0.046623584998675124,0.046623584998675124,0.05372961768091515,0.0,0.05372961768091515,0.05372961768091515,0.015002449218328792,0.0,0.015002449218328792,0.015002449218328792,4.8948874,0.0,4.8948874,4.8948874,-1.6921163e-07,0.0,-1.6921163e-07,-1.6921163e-07,4.8948874,0.0,4.8948874,4.8948874,0.06307246,0.0,0.06307246,0.06307246,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785
/kaggle/input/user-identification/UCI-HAR-Dataset/,InCls:[Calibrated]_UQ:[Calibrated][Model],30,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7d5b60eae500>,0.0001,0.5,ms_pesl,min,True,"['x1', 'y1', 'z1', 'x2', 'y2', 'z2', 'x3', 'y3', 'z3']",1,100,0.0,2,4086,-1,1,2,1,1,1,1,0:00:32,0.75,CNN_L,TemperatureScaling,200,2024:07:06 10:21:09,93 seconds,565774,0:02:08,0,0.06279512,0.0,0.06279512,0.06279512,0.032214789587971394,0.0,0.032214789587971394,0.032214789587971394,0.032214789587971394,0.0,0.032214789587971394,0.032214789587971394,3.3980531915266123,0.0,3.3980531915266123,3.3980531915266123,0.050955414012738856,0.0,0.050955414012738856,0.050955414012738856,0.032922254142362564,0.0,0.032922254142362564,0.032922254142362564,0.05293428616215634,0.0,0.05293428616215634,0.05293428616215634,0.02374613343023666,0.0,0.02374613343023666,0.02374613343023666,0.07187574,0.0,0.07187574,0.07187574,0.04107797616046658,0.0,0.04107797616046658,0.04107797616046658,12.877369493766434,0.0,12.877369493766434,12.877369493766434,0.04420731707317073,0.0,0.04420731707317073,0.04420731707317073,0.013383484451241405,0.0,0.013383484451241405,0.013383484451241405,0.04706058397032297,0.0,0.04706058397032297,0.04706058397032297,0.011761162418234357,0.0,0.011761162418234357,0.011761162418234357,0.06288002,0.0,0.06288002,0.06288002,0.032213235784247785,0.0,0.032213235784247785,0.032213235784247785,3.397382605660759,0.0,3.397382605660759,3.397382605660759,0.048272357723577235,0.0,0.048272357723577235,0.048272357723577235,0.010113126974294239,0.0,0.010113126974294239,0.010113126974294239,0.0519169112781878,0.0,0.0519169112781878,0.0519169112781878,0.013640930229038443,0.0,0.013640930229038443,0.013640930229038443,4.8948874,0.0,4.8948874,4.8948874,-1.688042e-07,0.0,-1.688042e-07,-1.688042e-07,4.8948874,0.0,4.8948874,4.8948874,0.06307246,0.0,0.06307246,0.06307246,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785
/kaggle/input/user-identification/UCI-HAR-Dataset/,InCls:[Calibrated]_UQ:[UnCalibrated][Model],30,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7d5b60eae500>,0.0001,0.5,ms_pesl,min,True,"['x1', 'y1', 'z1', 'x2', 'y2', 'z2', 'x3', 'y3', 'z3']",1,100,0.0,2,4086,-1,1,2,1,1,1,1,0:00:32,0.75,CNN_L,TemperatureScaling,200,2024:07:06 10:21:09,93 seconds,565774,0:02:08,0,0.06279512,0.0,0.06279512,0.06279512,0.032214789587971394,0.0,0.032214789587971394,0.032214789587971394,0.032214789587971394,0.0,0.032214789587971394,0.032214789587971394,3.3980531915266123,0.0,3.3980531915266123,3.3980531915266123,0.050955414012738856,0.0,0.050955414012738856,0.050955414012738856,0.032922254142362564,0.0,0.032922254142362564,0.032922254142362564,0.05293428616215634,0.0,0.05293428616215634,0.05293428616215634,0.02374613343023666,0.0,0.02374613343023666,0.02374613343023666,0.071875736,0.0,0.071875736,0.071875736,0.04107797171589701,0.0,0.04107797171589701,0.04107797171589701,12.87736908100115,0.0,12.87736908100115,12.87736908100115,0.04420731707317073,0.0,0.04420731707317073,0.04420731707317073,0.012589833657590612,0.0,0.012589833657590612,0.012589833657590612,0.04706058397032297,0.0,0.04706058397032297,0.04706058397032297,0.011749466511801608,0.0,0.011749466511801608,0.011749466511801608,0.06288002,0.0,0.06288002,0.06288002,0.032213235769290874,0.0,0.032213235769290874,0.032213235769290874,3.397382599589867,0.0,3.397382599589867,3.397382599589867,0.048272357723577235,0.0,0.048272357723577235,0.048272357723577235,0.010113126974294239,0.0,0.010113126974294239,0.010113126974294239,0.0519169112781878,0.0,0.0519169112781878,0.0519169112781878,0.013640930229038443,0.0,0.013640930229038443,0.013640930229038443,4.8948874,0.0,4.8948874,4.8948874,-1.6921163e-07,0.0,-1.6921163e-07,-1.6921163e-07,4.8948874,0.0,4.8948874,4.8948874,0.06307246,0.0,0.06307246,0.06307246,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785
/kaggle/input/user-identification/UCI-HAR-Dataset/,InCls:[Calibrated]_UQ:[-][No],30,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7d5b60eae500>,0.0001,0.5,ms_pesl,min,True,"['x1', 'y1', 'z1', 'x2', 'y2', 'z2', 'x3', 'y3', 'z3']",1,100,0.0,2,4086,-1,1,2,1,1,1,1,0:00:32,0.75,CNN_L,TemperatureScaling,200,2024:07:06 10:21:09,93 seconds,565774,0:02:08,0,0.06279512,0.0,0.06279512,0.06279512,0.032214789587971394,0.0,0.032214789587971394,0.032214789587971394,0.032214789587971394,0.0,0.032214789587971394,0.032214789587971394,3.3980531915266123,0.0,3.3980531915266123,3.3980531915266123,0.050955414012738856,0.0,0.050955414012738856,0.050955414012738856,0.032922254142362564,0.0,0.032922254142362564,0.032922254142362564,0.05293428616215634,0.0,0.05293428616215634,0.05293428616215634,0.02374613343023666,0.0,0.02374613343023666,0.02374613343023666,0.07161375,0.0,0.07161375,0.07161375,0.04107795737720691,0.0,0.04107795737720691,0.04107795737720691,12.877368094011777,0.0,12.877368094011777,12.877368094011777,0.041666666666666664,0.0,0.041666666666666664,0.041666666666666664,0.012423125790016169,0.0,0.012423125790016169,0.012423125790016169,0.044522189763272754,0.0,0.044522189763272754,0.044522189763272754,0.010626605486588206,0.0,0.010626605486588206,0.010626605486588206,0.06288002,0.0,0.06288002,0.06288002,0.03221323579217866,0.0,0.03221323579217866,0.03221323579217866,3.3973826066078376,0.0,3.3973826066078376,3.3973826066078376,0.048272357723577235,0.0,0.048272357723577235,0.048272357723577235,0.010174403920516708,0.0,0.010174403920516708,0.010174403920516708,0.0519169112781878,0.0,0.0519169112781878,0.0519169112781878,0.013683069735208634,0.0,0.013683069735208634,0.013683069735208634,4.8948874,0.0,4.8948874,4.8948874,-1.6921163e-07,0.0,-1.6921163e-07,-1.6921163e-07,4.8948874,0.0,4.8948874,4.8948874,0.06307246,0.0,0.06307246,0.06307246,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785,0.013329226659060785,0.0,0.013329226659060785,0.013329226659060785
/kaggle/input/user-identification/UCI-HAR-Dataset/,InCls:[UnCalibrated]_UQ:[-][No],30,pesl,<keras.src.losses.losses.CategoricalCrossentropy object at 0x7d5b60eae500>,0.0001,0.5,ms_pesl,min,True,"['x1', 'y1', 'z1', 'x2', 'y2', 'z2', 'x3', 'y3', 'z3']",1,100,0.0,2,4086,-1,1,2,1,1,1,1,0:00:32,0.75,CNN_L,TemperatureScaling,200,2024:07:06 10:21:09,93 seconds,565774,0:02:08,0,0.06279512,0.0,0.06279512,0.06279512,0.032214789587207256,0.0,0.032214789587207256,0.032214789587207256,0.032214789587207256,0.0,0.032214789587207256,0.032214789587207256,3.3980531912091942,0.0,3.3980531912091942,3.3980531912091942,0.050955414012738856,0.0,0.050955414012738856,0.050955414012738856,0.032922254142362564,0.0,0.032922254142362564,0.032922254142362564,0.05293428616215634,0.0,0.05293428616215634,0.05293428616215634,0.02374613343023666,0.0,0.02374613343023666,0.02374613343023666,0.07161375,0.0,0.07161375,0.07161375,0.04107795737720691,0.0,0.04107795737720691,0.04107795737720691,12.877368094011777,0.0,12.877368094011777,12.877368094011777,0.041666666666666664,0.0,0.041666666666666664,0.041666666666666664,0.012423125790016169,0.0,0.012423125790016169,0.012423125790016169,0.044522189763272754,0.0,0.044522189763272754,0.044522189763272754,0.010626605486588206,0.0,0.010626605486588206,0.010626605486588206,0.06288002,0.0,0.06288002,0.06288002,0.03221323579137111,0.0,0.03221323579137111,0.03221323579137111,3.3973826062763752,0.0,3.3973826062763752,3.3973826062763752,0.048272357723577235,0.0,0.048272357723577235,0.048272357723577235,0.010174403920516708,0.0,0.010174403920516708,0.010174403920516708,0.0519169112781878,0.0,0.0519169112781878,0.0519169112781878,0.013683069735208634,0.0,0.013683069735208634,0.013683069735208634,4.8948874,0.0,4.8948874,4.8948874,-1.6921163e-07,0.0,-1.6921163e-07,-1.6921163e-07,4.8948874,0.0,4.8948874,4.8948874,0.06307246,0.0,0.06307246,0.06307246,0.0133292266907463,0.0,0.0133292266907463,0.0133292266907463,0.0133292266907463,0.0,0.0133292266907463,0.0133292266907463,0.0133292266907463,0.0,0.0133292266907463,0.0133292266907463
